source,target,weight
0,628,0.8720224
1,158,0.9640237
1,486,0.93155193
1,1097,0.914498
1,2919,0.94993603
1,2933,0.95175457
2,3285,0.9187021
3,1431,0.9867945
3,3219,0.9927262
4,467,0.9371863
5,648,0.8745086
6,1501,0.8975119
7,1833,0.8955965
7,2137,0.8971128
8,178,0.9941865
8,1033,0.9514816
9,1007,0.88882613
10,1670,0.88004535
10,2622,0.8900004
11,2034,0.97277147
12,113,0.8962067
12,557,0.9265386
12,677,0.9815861
12,794,0.8754432
12,839,0.91730595
12,966,0.9449722
12,1097,0.8778309
12,1357,0.9339751
12,1622,0.91197765
12,1760,0.9346796
12,2474,0.9237598
12,2487,0.96807045
13,1167,0.9814733
13,1493,0.97430015
13,1871,0.97363853
13,1894,0.9744847
13,2711,0.89000916
14,146,0.9748919
14,1248,0.97893786
15,2521,0.9582541
16,314,0.9902658
16,616,0.98955536
16,622,0.9863235
16,1013,0.9841869
16,1422,0.9590819
16,1567,0.97564805
16,1605,0.9794285
16,1708,0.9921659
16,2166,0.9845152
16,2415,0.97486496
16,2416,0.9952047
16,2417,0.9601306
16,2418,0.9927635
16,2597,0.99320155
17,879,0.972624
17,2150,0.9583082
18,582,0.9386393
18,778,0.973798
18,812,0.9775723
19,1338,0.9191774
19,1451,0.9225985
19,3308,0.9282683
20,3080,0.9262364
21,1073,0.9408927
22,726,0.9834539
22,2140,0.9850043
22,3251,0.98296523
23,1942,0.9175886
24,1227,0.95548344
24,2027,0.9636495
25,2057,0.9656333
25,2331,0.9359954
26,222,0.96325004
26,2729,0.94819283
27,229,0.97648406
27,755,0.93555045
27,1012,0.9743749
27,1290,0.97499645
27,1422,0.92233247
27,1943,0.94930565
27,2021,0.9702218
27,2023,0.9904419
27,2282,0.93304616
27,2782,0.95431185
28,135,0.8496078
28,1447,0.8863437
28,1578,0.9021779
28,1678,0.9369359
28,1912,0.9142946
28,2059,0.9382726
28,2312,0.9055496
28,2313,0.72942895
28,2314,0.824351
28,2315,0.84865826
28,2316,0.9533611
29,1422,0.820902
29,2838,0.8072432
30,532,0.9296002
30,1422,0.8338317
31,136,0.9075796
31,1131,0.9142591
31,1625,0.8793957
31,1759,0.9124741
32,118,0.92237043
32,3009,0.94895554
33,824,0.83224773
33,1822,0.86510324
33,3193,0.8737201
33,3197,0.9023452
33,3326,0.83210796
34,75,0.91631675
35,89,0.9792478
36,763,0.9594712
37,1745,0.9537449
38,2228,0.97168523
38,2388,0.96449816
39,1412,0.9829815
39,2466,0.9390634
40,631,0.9738883
40,2625,0.98120445
41,606,0.8957338
41,1059,0.9191072
41,3309,0.82309175
42,2655,0.8610803
43,136,0.8849158
43,887,0.917116
43,1096,0.93070084
43,1238,0.96183896
43,1429,0.93123686
43,1625,0.9641228
43,1731,0.94744486
43,1759,0.9855642
43,2632,0.9758906
43,2633,0.9713908
44,1227,0.97522485
44,1845,0.9816047
45,939,0.9788744
46,3237,0.8975642
47,820,0.8180294
47,1098,0.7840805
47,1388,0.86746305
47,3130,0.79741293
47,3131,0.82724774
48,2185,0.77528197
49,1253,0.98269737
49,1510,0.9731945
49,2228,0.9769858
49,2341,0.9827094
49,2455,0.97375804
49,2994,0.97599214
50,2528,0.84963393
50,2529,0.83292747
51,453,0.98041797
51,493,0.97623706
51,1034,0.9809198
51,1214,0.9566041
51,1422,0.95052356
51,1607,0.9652754
51,2525,0.9316734
51,2828,0.9494673
52,274,0.94241124
52,1617,0.8377706
53,61,0.92354023
54,728,0.9157552
54,1903,0.9105118
54,2378,0.9024476
55,186,0.92729986
55,2119,0.91452515
55,2324,0.8771839
56,1027,0.9531517
56,2609,0.95122814
57,487,0.9570296
57,2570,0.9600513
58,284,0.98992974
58,740,0.9914055
58,742,0.9914968
58,1416,0.990828
58,2009,0.98992974
59,931,0.96373904
59,962,0.9771898
59,968,0.95698285
59,1214,0.9484379
59,1290,0.9700466
59,1422,0.9363911
59,2826,0.9808087
60,793,0.94338536
60,916,0.9528856
60,2992,0.8836224
61,1443,0.9359201
61,1514,0.8922351
61,1734,0.9455
61,2063,0.98011166
61,2113,0.97944146
62,1620,0.88614357
63,1053,0.90398765
64,1431,0.9655343
65,1944,0.8957509
66,1062,0.9925469
66,2342,0.9880575
66,3144,0.99257445
67,1960,0.9098712
68,2411,0.96740496
69,157,0.93424416
69,1178,0.9339495
69,2370,0.91971254
70,808,0.97103155
70,1474,0.96639216
70,2245,0.9680024
70,2335,0.9766602
70,2557,0.94258004
70,2899,0.939417
70,3009,0.9796234
71,328,0.9758457
71,660,0.98896986
72,1896,0.87333655
73,497,0.96920717
73,832,0.9815265
